index,name,iou,pred_valid,target_valid,pred_points,pred_confidence,deviation_px_original720,crop_deviation_px_original720,angle_deg,line_error_px_original720,crop_bottom_error_px_original720,overlay,pred_mask
19,firc_pic_3,0.40157492715961884,1,1,19,0.6797041158222149,-677.9154287796441,-224.13247302457626,-50.80730639274192,196.61236367115148,310.2496776229111,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\overlays\019_firc_pic_3.jpg,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\pred_masks\019_firc_pic_3.png
20,firc_pic_31,0.31541071846477886,1,1,9,0.5983399094971165,-6.083234941251533,18.78622225131653,-3.8453375576479067,5.459253131267258,11.112829518961632,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\overlays\020_firc_pic_31.jpg,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\pred_masks\020_firc_pic_31.png
21,firc_pic_33,0.6076640558701186,1,1,20,0.8544773179115767,-68.51909750164157,-54.82169330446868,-2.120122231979089,24.597525267397028,40.825282466052045,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\overlays\021_firc_pic_33.jpg,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\pred_masks\021_firc_pic_33.png
22,firc_pic_44,0.34344214344214347,1,1,20,0.7861086366614944,83.55689721326979,36.461352664431445,7.253900986206565,11.193365370789428,2.54640491770607,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\overlays\022_firc_pic_44.jpg,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\pred_masks\022_firc_pic_44.png
23,firc_pic_55,0.4478274850275333,1,1,20,0.7956564862593023,336.07381830001566,191.31476543647182,21.367458865937365,113.12198451899913,134.20920880731137,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\overlays\023_firc_pic_55.jpg,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\pred_masks\023_firc_pic_55.png
24,firc_pic_59,0.3187811743789817,1,1,20,0.668022960001936,-203.68752184785092,-60.99055062022518,-21.090005498670784,22.82549074381874,17.739512647937318,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\overlays\024_firc_pic_59.jpg,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\pred_masks\024_firc_pic_59.png
25,firc_pic_63,0.5446974847042828,1,1,11,0.7437556845203077,32.443270588851306,-6.908444366129288,6.070927161580274,28.710973970203874,28.28163071856011,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\overlays\025_firc_pic_63.jpg,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\pred_masks\025_firc_pic_63.png
26,firc_pic_66,0.18373593131367053,1,1,20,0.609804750306541,-190.9944265802364,-96.61543643788468,-14.309766902204334,61.265758789588084,105.60903836723674,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\overlays\026_firc_pic_66.jpg,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\pred_masks\026_firc_pic_66.png
27,firc_pic_73,0.5024117083484754,1,1,20,0.8357420392931691,-187.03198261237588,-59.73288815158537,-18.98586098408057,63.643118548326285,72.29193198759043,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\overlays\027_firc_pic_73.jpg,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\pred_masks\027_firc_pic_73.png
28,firc_pic_82,0.2402788465891087,1,1,20,0.7923450668528782,95.67329590345383,203.29210818176148,-16.21768783846132,65.63928618527964,27.439087407985426,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\overlays\028_firc_pic_82.jpg,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\pred_masks\028_firc_pic_82.png
29,firc_pic_89,0.5995892609688257,1,1,20,0.7909754688070023,-392.7775127754726,-200.90407087198253,-27.410210252222168,231.01096134033938,301.8694938634244,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\overlays\029_firc_pic_89.jpg,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\pred_masks\029_firc_pic_89.png
30,firc_pic_92,0.3797911440406044,1,1,15,0.6655233210284373,59.28073062900182,10.819169595648873,7.461963722199752,308.1858632156406,101.91140642940513,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\overlays\030_firc_pic_92.jpg,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\pred_masks\030_firc_pic_92.png
31,firc_pic_96,0.6623042307767887,1,1,17,0.7631656540024939,-373.7377279215631,-93.8811808827354,-37.102733002736066,64.31615251522379,58.78549355119941,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\overlays\031_firc_pic_96.jpg,D:\1.1.1.1.1\field_nav_workspace\runs\navroad_v2\host_proof\pred_masks\031_firc_pic_96.png
